id,chart_template_id:id,name,description,amount,amount_type,type_tax_use,active,tax_group_id:id,price_include,invoice_repartition_line_ids/factor_percent,invoice_repartition_line_ids/repartition_type,invoice_repartition_line_ids/account_id:id,refund_repartition_line_ids/factor_percent,refund_repartition_line_ids/repartition_type,refund_repartition_line_ids/account_id:id,analytic
acctaxtmpl0112,l10n_ph,WC 300_(P),"On the gross  rentals, charters  and  other  fees  derived  by non-resident lessor of aircraft, machineries and equipments - WC 300_(P)",-7.5,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0113,l10n_ph,WI 310_(P),On payments to oil exploration service contractors/sub-contractors ( I ) - WI 310_(P),-8,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0114,l10n_ph,WC 310_(P),On payments to oil exploration service contractors/sub-contractors ( C ) - WC 310_(P),-8,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0115,l10n_ph,WI 320_(P),Payments to Filipinos or alien individuals employed by Foreign Petroleum Service  Contractors (see ref.) - WI 320_(P),-15,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0116,l10n_ph,WI 330_(P),Payments to NRANETB except on sale of shares in domestic corp. and real property - WI 330_(P),-25,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0117,l10n_ph,WI 340_(P),"On  payments to non-resident individual/foreign  corporate cinematographic film owners, lessors or distributors  ( I ) - WI 340_(P)",-25,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0118,l10n_ph,WC 340_(P),"On  payments to non-resident individual/foreign  corporate cinematographic film owners, lessors or distributors  ( C ) - WC 340_(P)",-25,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0119,l10n_ph,WC 230_(P),On other payments to NRFCs ( C ) - WC 230_(P),-30,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0120,l10n_ph,WI 341_(P),Royalties paid to NRAETB on cinematographic films and similar works - WI 341_(P),-25,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0121,l10n_ph,WI 350_(P),"Final tax on interest or other payments upon tax-free covenant bonds, mortgages (see ref.) - WI 350_(P)",-30,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0122,l10n_ph,WI 380_(P),"Royalties paid to citizens, resident  aliens and NRAETB on books, other literary works and musical compositions - WI 380_(P)",-10,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0123,l10n_ph,WI 410_(P),Informers Cash Reward to individuals/juridical persons - WI 410_(P),-10,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0124,l10n_ph,WC 410_(P),Informers Cash Reward to individuals/juridical persons - WC 410_(P),-10,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0125,l10n_ph,WI 450_(P),Final Capital Gains Tax on Sale/Exchange or Other Disposition of Real Property ( I ) - WI 450_(P),-6,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0126,l10n_ph,WC 450_(P),Final Capital Gains Tax on Sale/Exchange or Other Disposition of Real Property ( C ) - WC 450_(P),-6,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0127,l10n_ph,WI 161_(P),Saving  Deposit ( I ) - WI 161_(P),-20,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0128,l10n_ph,WC 161_(P),Saving  Deposit ( C ) - WC 161_(P),-20,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0129,l10n_ph,WI 161_(PT),Time Deposit ( I ) - WI 161_(P),-20,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0130,l10n_ph,WC 161_(PT),Time Deposit ( C ) - WC 161_(P),-20,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0131,l10n_ph,WI 162_(P),Government Securities ( I ) - WI 162_(P),-20,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0132,l10n_ph,WC 162_(P),Government Securities ( C ) - WC 162_(P),-20,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0133,l10n_ph,WI 163_(P),Deposit Substitutes/Others ( I ) - WI 163_(P),-20,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0134,l10n_ph,WC 163_(P),Deposit Substitutes/Others ( C ) - WC 163_(P),-20,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0135,l10n_ph,WI 170_(P),Foreign Currency Deposits ( I ) - WI 170_(P),-7.5,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0136,l10n_ph,WC 170_(P),Foreign Currency Deposits ( C ) - WC 170_(P),-7.5,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0137,l10n_ph,WC 440_(P),Preterminated Long Term Deposit/Investment - WC 440_(P),-20,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0138,l10n_ph,WI 440_(P),Preterminated Long Term Deposit/Investment - Less than three (3) years - WI 440_(P),-20,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0139,l10n_ph,WI 441_(P),Preterminated Long Term Deposit/Investment - Three (3) years to less than four (4) years - WI 441_(P),-12,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0140,l10n_ph,WI 442_(P),Preterminated Long Term Deposit/Investment - Four (4) years to less than five (5) years - WI 442_(P),-5,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0141,l10n_ph,WF 320_(P),Alien individual  employed by OBU's - WF 320_(P),-15,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0142,l10n_ph,WF 330_(P),Payment of fringe benefits to Non-Resident Alien Not Engaged in Trade or Business (NRAETB) - WF 330_(P),-25,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0143,l10n_ph,WF 360_(P),Employees other than rank and file (Fringe Benefit Tax - 1/1/1999) - WF 360_(P),-33,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0144,l10n_ph,WF 360_(P1),Employees other than rank and file (Fringe Benefit Tax - 1/1/2000) - WF 360_(P),-32,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0145,l10n_ph,WB 030_(P),Tax on carriers and keepers of garages - WB 030_(P),-3,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0146,l10n_ph,WB 040_(P),Franchise Tax on Gas and Water Utilities - WB 040_(P),-2,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0147,l10n_ph,WB 050_(P),Franchise Tax on radio & TV broadcasting companies (see ref.) - WB 050_(P),-3,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0148,l10n_ph,WB 070_(P),Tax on life insurance premiums - WB 070_(P),-5,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0149,l10n_ph,WB 090_(P),"Tax on Overseas Dispatch, Message or Conversation from the Philippines - WB 090_(P)",-10,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0150,l10n_ph,WB 120_(P),Business Tax on Agents of foreign   insurance co.- insurance agents - WB 120_(P),-10,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0151,l10n_ph,WB 121_(P),Business Tax on Agents of  foreign  insurance co.- owner of - WB 121_(P),-5,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0152,l10n_ph,WB 130_(P),Tax on International Carriers - WB 130_(P),-3,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0153,l10n_ph,WB 140_(P),Tax on Cockpits - WB 140_(P),-18,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0154,l10n_ph,WB 150_(P),"Tax on Cabaret, night and day clubs - WB 150_(P)",-18,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0155,l10n_ph,WB 160_(P),Tax  on Boxing exhibitions - WB 160_(P),-10,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0156,l10n_ph,WB 170_(P),Tax on Professional basketball games - WB 170_(P),-15,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0157,l10n_ph,WB 180_(P),Tax on jai - alai and race tracks - WB 180_(P),-30,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0158,l10n_ph,WB 200_(P),"Tax on sale, barter or exchange of stocks listed & traded through Local Stock Exchange - WB 200_(P)",-0.5,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0159,l10n_ph,WB 201_(P),Shares of stock sold or exchanged through initial and secondary public offering  -  Not over 25% - WB 201_(P),-4,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0160,l10n_ph,WB 202_(P),Shares of stock sold or exchanged through initial and secondary public offering -  Over 25% but not Exceeding 33 1/3 % - WB 202_(P),-2,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0161,l10n_ph,WB 203_(P),Shares of stock sold or exchanged through initial and secondary public offering -  Over 33 1/3% - WB 203_(P),-1,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0162,l10n_ph,WB 301_(P),"Quasi Banks - On interest, commissions and discounts from lending activities (see ref.)  - WB 301_(P)",-5,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0163,l10n_ph,WB 303_(P),"Quasi Banks - On interest, commissions and discounts from lending activities  (see ref.) - WB 303_(P)",-1,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0164,l10n_ph,WB 102_(P),On dividends and equity shares and net income of subsidiaries - WB 102_(P),0,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0165,l10n_ph,WB 103_(P),"On royalties, rentals of property, real or personal, profits from exchange (see ref.) - WB 103_(P)",-7,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0166,l10n_ph,WB 104_(P),"On net trading gains within the taxable year on foreign currency, debt securities (see ref.) - WB 104_(P)",-7,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0167,l10n_ph,WB 108_(P),"Non Quasi Bank-On interest, commissions and discounts from lending activities (see ref.)  - WB 108_(P)",-5,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0168,l10n_ph,WB 109_(P),"Non Quasi Bank-On interest, commissions and discounts from lending activities (see ref.)  - WB 109_(P)",-1,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0169,l10n_ph,WB 110_(P),On all other items treated as gross income under the code  - WB 110_(P),-5,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0170,l10n_ph,WV 012_(P),VAT Withholding on Purchases of Goods (with waiver of privilege to claim input tax credit) (creditable) - WV 012_(P),-10,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0171,l10n_ph,WV 022_(P),VAT Withholding on Purchases of Services (with waiver of privilege to claim input tax credit) (creditable) - WV 022_(P),-10,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0172,l10n_ph,WB 080_(P),Persons Exempt from VAT under Sec. 109v (creditable)-Government Withholding Agent - WB 080_(P),-3,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0173,l10n_ph,WB 082_(P),Persons Exempt from VAT under Sec. 109v (creditable)-Private Withholding Agent - WB 082_(P),-3,percent,purchase,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_36,100,of tax,coa_36,
acctaxtmpl0174,l10n_ph,WI 010_(S),Professionals ( I ) - WI 010_(S),-10,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0175,l10n_ph,WC 010_(S),Professionals ( C ) - WC 010_(S),-10,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0176,l10n_ph,WI 011_(S),Professionals ( I ) - WI 011_(S),-15,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0177,l10n_ph,WC 011_(S),Professionals ( C ) - WC 011_(S),-15,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0178,l10n_ph,WI 020_(S),Professional Entertainers - WI 020_(S),-10,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0179,l10n_ph,WI 021_(S),Professional Entertainers - WI 021_(S),-15,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0180,l10n_ph,WI 030_(S),Professional Athletes - WI 030_(S),-10,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0181,l10n_ph,WI 031_(S),Professional Athletes - WI 031_(S),-15,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0182,l10n_ph,WI 040_(S),"Movie, Stage, Radio, Television and Musical Directors - WI 040_(S)",-10,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0183,l10n_ph,WI 041_(S),"Movie, Stage, Radio, Television and Musical Directors - WI 041_(S)",-15,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0184,l10n_ph,WI 050_(S),Management and Technical Consultants ( I ) - WI 050_(S),-10,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0185,l10n_ph,WC 050_(S),Management and Technical Consultants ( C ) - WC 050_(S),-10,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0186,l10n_ph,WI 051_(S),Management and Technical Consultants ( I ) - WI 051_(S),-15,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0187,l10n_ph,WC 051_(S),Management and Technical Consultants ( C ) - WC 051_(S),-15,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0188,l10n_ph,WI 060_(S),Business and Bookkeeping - WI 060_(S),-10,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0189,l10n_ph,WI 061_(S),Business and Bookkeeping - WI 061_(S),-15,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0190,l10n_ph,WI 070_(S),Insurance Agents and Insurance Adjusters - WI 070_(S),-10,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0191,l10n_ph,WI 071_(S),Insurance Agents and Insurance Adjusters - WI 071_(S),-15,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0192,l10n_ph,WI 080_(S),Other Recipients (Talent Fees) - WI 080_(S),-10,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0193,l10n_ph,WI 081_(S),Other Recipients (Talent Fees) - WI 081_(S),-15,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0194,l10n_ph,WI 090_(S),Directors Fees - WI 090_(S),-10,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0195,l10n_ph,WI 091_(S),Directors Fees - WI 091_(S),-15,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0196,l10n_ph,WI 100_(S),Rentals: Properties ( I ) - WI 100_(S),-5,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0197,l10n_ph,WC 100_(S),Rentals: Properties ( C ) - WC 100_(S),-5,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0198,l10n_ph,WI 110_(S),Rentals: Cinematographic Film ( I ) - WI 110_(S),-5,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0199,l10n_ph,WC 110_(S),Rentals: Cinematographic Film ( C ) - WC 110_(S),-5,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0200,l10n_ph,WI 120_(S),Prime Contractors/Sub-contractors ( I ) - WI 120_(S),-2,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0201,l10n_ph,WC 120_(S),Prime Contractors/Sub-contractors ( C ) - WC 120_(S),-2,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0202,l10n_ph,WI 130_(S),Beneficiaries of Estates & Trusts - WI 130_(S),-15,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0203,l10n_ph,WI 140_(S),Gross Commission / Service Fees ( I ) - WI 140_(S),-10,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0204,l10n_ph,WC 140_(S),Gross Commission / Service Fees ( C ) - WC 140_(S),-10,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0205,l10n_ph,WI 141_(S),Payments: Medical Practitioners - WI 141_(S),-10,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0206,l10n_ph,WI 142_(S),Payments: Medical Practitioners - WI 142_(S),-15,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0207,l10n_ph,WI 151_(S),Payments: Medical/Dental/Veterinaty Services - WI 151_(S),-10,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0208,l10n_ph,WI 150_(S),Payments: Medical/Dental/Veterinaty Services - WI 150_(S),-15,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0209,l10n_ph,WI 152_(S),Payments: GPP to Partners - WI 152_(S),-10,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0210,l10n_ph,WI 153_(S),Payments: GPP to Partners - WI 153_(S),-15,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0211,l10n_ph,WI 156_(S),Payments by Credit Card Companies ( I ) - WI 156_(S),-0.5,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0212,l10n_ph,WC 156_(S),Payments by Credit Card Companies ( C ) - WC 156_(S),-0.5,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0213,l10n_ph,WI 640_(S),"Income Payments, Government to Goods Suppliers ( I ) - WI 640_(S)",-1,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0214,l10n_ph,WC 640_(S),"Income Payments, Government to Goods Suppliers ( C ) - WC 640_(S)",-1,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0215,l10n_ph,WI 157_(S),"Income Payments, Government to Service Suppliers ( I ) - WI 157_(S)",-2,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0216,l10n_ph,WC 157_(S),"Income Payments, Government to Service Suppliers ( C ) - WC 157_(S)",-2,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0217,l10n_ph,WI 158_(S),"Income Payments, Corporation to Goods Suppliers ( I ) - WI 158_(S)",-1,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0218,l10n_ph,WC 158_(S),"Income Payments, Corporation to Goods Suppliers ( C ) - WC 158_(S)",-1,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0219,l10n_ph,WI 160_(S),"Income Payments, Corporation to Service Suppliers ( I ) - WI 160_(S)",-2,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0220,l10n_ph,WC 160_(S),"Income Payments, Corporation to Service Suppliers ( C ) - WC 160_(S)",-2,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0221,l10n_ph,WI 159_(S),Overtime Services - WI 159_(S),-15,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0222,l10n_ph,WI 515_(S),Multi-level Marketing Companies ( I ) - WI 515_(S),-10,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
,,,,,,,,,,100,of tax,coa_21,100,of tax,coa_21,
acctaxtmpl0223,l10n_ph,WC 515_(S),Multi-level Marketing Companies ( C ) - WC 515_(S),-10,percent,sale,1,tax_group_wht,,100,Base,,100,Base,,1
